"station_id","station_name","station_measuring_network","station_kanton","station_y","station_x","station_altitude","station_type_de","station_type_of_area_de"
"agAAR","Aarau","AG","AG",646350.00,249400.00,383.00,"Verkehr","Städtisch"
"agBAD","Baden-Schönaustrasse","AG","AG",666075.00,257972.00,377.00,"Hintergrund","Städtisch"
"agBSP","Baden-Schulhausplatz","AG","AG",665450.00,258200.00,383.00,"Verkehr","Städtisch"
"agLAE","Lägeren","NABEL","AG",669780.00,259020.00,689.00,"Hintergrund","Ländlich"
"agMUR","Muri","IAP","AG",669375.00,236265.00,470.00,"Hintergrund","Ländlich"
"agSDM","Suhr-Distelmatte","AG","AG",647225.00,246400.00,400.00,"Hintergrund","Ländlich"
"agSLN","Sisseln","AG","AG",640730.00,266215.00,305.00,"Hintergrund","Ländlich"
"agSUH","Suhr-Bärenmatte","AG","AG",648490.00,246985.00,403.00,"Verkehr","Vorstädtisch"
"arHEI","Heiden-Dunanthaus","AR","AR",757825.00,256790.00,795.00,"Hintergrund","Ländlich"
"beBAE","Bärau","BE","BE",628600.00,197900.00,765.00,"Hintergrund","Ländlich"
"beBER","Bern-Bollwerk","NABEL","BE",600170.00,199990.00,536.00,"Verkehr","Städtisch"
"beBIE","Biel-Bienne","BE","BE",586025.00,221660.00,455.00,"Hintergrund","Städtisch"
"beBIG","Biel-Göuffi","BE","BE",585616.00,221393.00,440.00,"Verkehr","Städtisch"
"beBRZ","Bern-Brunngasshalde","BE","BE",600833.00,199785.00,533.00,"Verkehr","Städtisch"
"beBWD","Bern-Wankdorf","BE","BE",602040.00,201565.00,555.00,"Verkehr","Vorstädtisch"
"beBWP","Bern-Bollwerkpasserelle","NABEL","BE",600140.00,199905.00,538.00,"Verkehr","Städtisch"
"beETZ","Etzelkofen","BE","BE",602935.00,214890.00,530.00,"Hintergrund","Ländlich"
"beFRU","Frutigen","BE","BE",615932.00,159732.00,795.00,"Hintergrund","Ländlich"
"beINT","Interlaken","BE","BE",632680.00,170555.00,585.00,"Hintergrund","Vorstädtisch"
"beITT","Ittigen","BE","BE",603050.00,202815.00,550.00,"Hintergrund","Vorstädtisch"
"beJUN","Jungfraujoch","NABEL","BE",641910.00,155280.00,3580.00,"Hintergrund","Hochgebirge"
"beLAN","Langenthal","BE","BE",626340.00,228935.00,490.00,"Hintergrund","Vorstädtisch"
"beTHB","Thun-Bälliz","BE","BE",614380.00,178750.00,560.00,"Hintergrund","Städtisch"
"beTHP","Thun-Pestalozzi","BE","BE",614075.00,178160.00,561.00,"Hintergrund","Vorstädtisch"
"beWEN","Wengernalp","IAP","BE",637750.00,158300.00,1890.00,"Hintergrund","Ländlich"
"beWNG","Wengen","BE","BE",636900.00,161800.00,1275.00,"Hintergrund","Ländlich"
"beZIM","Zimmerwald","BE","BE",602015.00,191760.00,898.00,"Hintergrund","Ländlich"
"beZOL","Zollikofen","BE","BE",601095.00,205020.00,562.00,"Hintergrund","Vorstädtisch"
"blAES","Aesch","BL","BL",610375.00,258750.00,353.00,"Hintergrund","Ländlich"
"blBAS","Basel-Binningen","NABEL","BL",610890.00,265605.00,316.00,"Hintergrund","Vorstädtisch"
"blBIR","Birsfelden","BL","BL",614270.00,267650.00,250.00,"Hintergrund","Vorstädtisch"
"blLIE","Liestal-LHA","BL","BL",621790.00,259900.00,320.00,"Verkehr","Vorstädtisch"
"blMSH","Muttenz-Schweizerhalle","BL","BL",616725.00,264550.00,300.00,"Industrie","Vorstädtisch"
"blMUT","Muttenz-Hard-A2","BL","BL",615840.00,265280.00,275.00,"Verkehr","Vorstädtisch"
"blPHW","Pratteln-Hardwasser","BL","BL",619550.00,264500.00,272.00,"Industrie","Vorstädtisch"
"blSCB","Schönenbuch-IAP","BL","BL",604754.00,264620.00,385.00,"Hintergrund","Ländlich"
"blSIS","Sissach-West","BL","BL",627260.00,257595.00,362.00,"Verkehr","Vorstädtisch"
"bsBET","Bettingen-Chrischonaturm","BS","BS",618705.00,269050.00,636.00,"Hintergrund","Ländlich"
"bsBFB","Basel-Feldbergstrasse","BS","BS",611745.00,268490.00,255.00,"Verkehr","Städtisch"
"bsBSJ","Basel-St-Johann","BS","BS",610795.00,268365.00,260.00,"Hintergrund","Städtisch"
"frBUL","Bulle-Rue-de-Vevey","FR","FR",570695.00,162924.00,770.00,"Verkehr","Vorstädtisch"
"frFCH","Fribourg-Chamblioux","FR","FR",577125.00,184538.00,645.00,"Verkehr","Vorstädtisch"
"frFPP","Fribourg-Plateau-Pérolles","FR","FR",578317.00,182594.00,640.00,"Hintergrund","Städtisch"
"frFQB","Fribourg-Quartier-Bourg","FR","FR",579062.00,183889.00,585.00,"Verkehr","Städtisch"
"frFWR","Fribourg-Weck-Reynold","FR","FR",578049.00,183976.00,640.00,"Verkehr","Städtisch"
"geANI","Anières-Débarcadère","GE","GE",506170.00,125916.00,375.00,"Hintergrund","Ländlich"
"geFOR","Thônex-Foron","GE","GE",505254.00,116758.00,422.00,"Hintergrund","Vorstädtisch"
"geGIL","Genève-Ile","GE","GE",499988.00,117951.00,375.00,"Verkehr","Städtisch"
"geGQW","Genève-Wilson","GE","GE",500663.00,119114.00,376.00,"Verkehr","Städtisch"
"geGSC","Genève-Ste-Clotilde","GE","GE",499159.00,117221.00,374.00,"Hintergrund","Städtisch"
"geJUS","Jussy","GE","GE",511848.00,120546.00,506.00,"Hintergrund","Ländlich"
"geMEY","Meyrin-Vaudagne","GE","GE",494742.00,120874.00,439.00,"Hintergrund","Vorstädtisch"
"geNEC","Genève-Necker","GE","GE",499864.00,118200.00,383.00,"Hintergrund","Städtisch"
"gePAS","Avully-Passeiry","GE","GE",489281.00,113355.00,427.00,"Hintergrund","Ländlich"
"glGLA","Glarus-Feuerwehrstützpunkt","GL","GL",723400.00,212270.00,488.00,"Hintergrund","Vorstädtisch"
"glGLS","Glarus","GL","GL",723800.00,211350.00,471.00,"Hintergrund","Ländlich"
"glNIE","Niederurnen","GL","GL",722770.00,220650.00,435.00,"Hintergrund","Ländlich"
"grARO","Arosa","GR","GR",770745.00,183315.00,1840.00,"Hintergrund","Hochgebirge"
"grCAB","Chur-A13","GR","GR",757725.00,191375.00,565.00,"Verkehr","Vorstädtisch"
"grCAS","Castaneda","GR","GR",731320.00,124230.00,770.00,"Hintergrund","Ländlich"
"grCKS","Chur-Kantonsspital","GR","GR",760290.00,192370.00,655.00,"Hintergrund","Vorstädtisch"
"grCRB","Chur-RhB","GR","GR",759655.00,191095.00,595.00,"Hintergrund","Städtisch"
"grDAV","Davos-Seehornwald","NABEL","GR",784450.00,187735.00,1637.00,"Hintergrund","Ländlich"
"grDMA","Davos-Matta","GR","GR",782300.00,185360.00,1534.00,"Hintergrund","Vorstädtisch"
"grDOE","Domat-Ems-Hauptstrasse","GR","GR",752830.00,188660.00,590.00,"Verkehr","Vorstädtisch"
"grDPR","Davos-Promenade","GR","GR",781970.00,185540.00,1558.00,"Hintergrund","Vorstädtisch"
"grFLI","Flims","GR","GR",740940.00,188930.00,1075.00,"Verkehr","Vorstädtisch"
"grILA","Ilanz","GR","GR",734890.00,182070.00,700.00,"Verkehr","Vorstädtisch"
"grKLH","Klosters-Hauptstrasse","GR","GR",786350.00,193750.00,1195.00,"Verkehr","Vorstädtisch"
"grKUE","Küblis","GR","GR",778040.00,198620.00,815.00,"Verkehr","Vorstädtisch"
"grMES","Mesocco-A13","GR","GR",738060.00,139050.00,790.00,"Verkehr","Vorstädtisch"
"grPOS","Poschiavo","GR","GR",801750.00,133580.00,1010.00,"Verkehr","Vorstädtisch"
"grRMU","Roveredo-Municipio","GR","GR",730210.00,121880.00,320.00,"Hintergrund","Vorstädtisch"
"grROT","Rothenbrunnen-A13","GR","GR",751520.00,181100.00,623.00,"Verkehr","Ländlich"
"grRST","Roveredo-Stazione-A13","GR","GR",730410.00,122020.00,298.00,"Verkehr","Vorstädtisch"
"grSML","St-Moritz-Ludains","GR","GR",784040.00,151330.00,1774.00,"Verkehr","Vorstädtisch"
"grSOG","Soglio","GR","GR",761600.00,134410.00,1100.00,"Hintergrund","Ländlich"
"grSTM","St-Moritz-Schulhaus","GR","GR",784220.00,152530.00,1860.00,"Hintergrund","Vorstädtisch"
"grSVI","San-Vittore","GR","GR",728530.00,122160.00,280.00,"Verkehr","Ländlich"
"grTZG","Tinizong","GR","GR",767000.00,161340.00,1235.00,"Verkehr","Vorstädtisch"
"grZIZ","Zizers","GR","GR",761250.00,201200.00,527.00,"Hintergrund","Ländlich"
"juDEL","Delémont","JU","JU",593500.00,246050.00,410.00,"Verkehr","Vorstädtisch"
"juPOR","Porrentruy","JU","JU",572775.00,252050.00,420.00,"Verkehr","Vorstädtisch"
"juSAI","Saignelégier","JU","JU",566840.00,234440.00,990.00,"Hintergrund","Ländlich"
"luEBS","Ebikon-Sedel","LU","LU",665480.00,213325.00,484.00,"Hintergrund","Vorstädtisch"
"luLLP","Luzern-Löwenplatz","LU","LU",666240.00,212150.00,435.00,"Verkehr","Städtisch"
"luLMO","Luzern-Moosstrasse","LU","LU",665789.00,210898.00,441.00,"Verkehr","Städtisch"
"luLMS","Luzern-Museggstrasse","LU","LU",666190.00,211975.00,460.00,"Hintergrund","Städtisch"
"luMGG","Meggen","LU","LU",671275.00,211275.00,490.00,"Hintergrund","Vorstädtisch"
"luREI","Reiden-A2","LU","LU",639560.00,232110.00,462.00,"Verkehr","Ländlich"
"luSCH","Schüpfheim","LU","LU",644700.00,201100.00,740.00,"Hintergrund","Ländlich"
"neCHA","Chaumont","NABEL","NE",565090.00,211040.00,1136.00,"Hintergrund","Ländlich"
"neCOR","Cornaux","NE","NE",568860.00,209993.00,432.00,"Verkehr","Ländlich"
"neLCF","La-Chaux-de-Fonds","NE","NE",553467.00,216963.00,997.00,"Verkehr","Städtisch"
"neLLA","Le-Landeron","NE","NE",571175.00,210800.00,431.00,"Hintergrund","Ländlich"
"neLLC","Le-Locle","NE","NE",548581.00,212842.00,931.00,"Verkehr","Vorstädtisch"
"neNEU","Neuchâtel","NE","NE",561518.00,204935.00,461.00,"Verkehr","Städtisch"
"neNJA","Neuchâtel-Jardin-Anglais","NE","NE",561916.00,204928.00,435.00,"Verkehr","Städtisch"
"nwSTA","Stans","NW","NW",670840.00,201235.00,438.00,"Hintergrund","Vorstädtisch"
"owENG","Engelberg","OW","OW",673495.00,185670.00,1001.00,"Hintergrund","Vorstädtisch"
"owLUN","Lungern-Schönbüel","OW","OW",652760.00,182250.00,1550.00,"Hintergrund","Ländlich"
"sgBBP","St-Gallen-Blumenbergplatz","SG","SG",746010.00,254720.00,675.00,"Verkehr","Städtisch"
"sgGRA","Grabs-Marktplatz","SG","SG",752150.00,227830.00,475.00,"Hintergrund","Vorstädtisch"
"sgRAP","Rapperswil-Tüchelweier","SG","SG",704855.00,231660.00,412.00,"Verkehr","Städtisch"
"sgSBD","St-Gallen-Bild","SG","SG",741160.00,252470.00,655.00,"Verkehr","Vorstädtisch"
"sgSGR","St-Gallen-Rorschacherstrasse","SG","SG",746950.00,254950.00,660.00,"Verkehr","Städtisch"
"sgSGS","St-Gallen-Stuelegg","SG","SG",747600.00,252530.00,920.00,"Hintergrund","Ländlich"
"shNHA","Neuhausen-Galgenbuck","SH","SH",688240.00,282800.00,490.00,"Hintergrund","Vorstädtisch"
"soBOS","Biberist-Ost","SO","SO",609853.00,225305.00,450.00,"Industrie","Vorstädtisch"
"soBRB","Breitenbach","SO","SO",608098.00,250608.00,392.00,"Industrie","Vorstädtisch"
"soBRU","Brunnersberg","SO","SO",613930.00,242408.00,1089.00,"Hintergrund","Ländlich"
"soBSC","Biberist-Schachen","SO","SO",609195.00,224751.00,450.00,"Industrie","Vorstädtisch"
"soBST","Bettlachstock","SO","SO",598000.00,230550.00,1250.00,"Hintergrund","Ländlich"
"soDOR","Dornach-Schulhaus-Brühl","SO","SO",613144.00,258911.00,310.00,"Hintergrund","Vorstädtisch"
"soEGE","Egerkingen","SO","SO",627039.00,240750.00,435.00,"Verkehr","Vorstädtisch"
"soGRE","Grenchen-Zentrum","SO","SO",596570.00,226740.00,460.00,"Hintergrund","Städtisch"
"soGWT","Grenchen-Witi","SO","SO",597298.00,224938.00,429.00,"Hintergrund","Ländlich"
"soHAE","Härkingen-A1","NABEL","SO",628875.00,240185.00,431.00,"Verkehr","Ländlich"
"soOLT","Olten-Froheim","SO","SO",634730.00,244798.00,410.00,"Hintergrund","Städtisch"
"soSAW","Solothurn-Altwyberhüsli","SO","SO",607067.00,229160.00,453.00,"Hintergrund","Städtisch"
"soSWH","Solothurn-Werkhofstrasse","SO","SO",607259.00,228757.00,441.00,"Verkehr","Städtisch"
"szFEU","Feusisberg","SZ","SZ",699300.00,227200.00,670.00,"Hintergrund","Ländlich"
"szRIG","Rigi-Seebodenalp","NABEL","SZ",677835.00,213440.00,1031.00,"Hintergrund","Ländlich"
"szSYZ","Schwyz","SZ","SZ",691911.00,208039.00,470.00,"Hintergrund","Vorstädtisch"
"szTUG","Tuggen Mehrzweckhalle","SZ","SZ",714313.00,228841.00,408.00,"Hintergrund","Ländlich"
"tgARB","Arbon-Bahnhofstrasse","TG","TG",750400.00,264540.00,400.00,"Verkehr","Vorstädtisch"
"tgARK","Arbon-Krone","TG","TG",750300.00,264425.00,398.00,"Verkehr","Vorstädtisch"
"tgASH","Arbon-Stadthaus","TG","TG",750325.00,264760.00,407.00,"Verkehr","Städtisch"
"tgFRA","Frauenfeld-Bahnhofstrasse","TG","TG",709556.00,268278.00,403.00,"Hintergrund","Vorstädtisch"
"tgKRE","Kreuzlingen","TG","TG",730125.00,278830.00,418.00,"Verkehr","Vorstädtisch"
"tgLIP","Lipperswil","TG","TG",721110.00,274700.00,470.00,"Hintergrund","Ländlich"
"tgMAU","Mauren-Pünt","TG","TG",729160.00,269400.00,439.00,"Hintergrund","Ländlich"
"tgOTT","Ottoberg","TG","TG",724650.00,272320.00,600.00,"Hintergrund","Ländlich"
"tgROG","Roggwil","TG","TG",748625.00,263100.00,404.00,"Verkehr","Ländlich"
"tgROM","Romanshorn","TG","TG",742960.00,268860.00,430.00,"Hintergrund","Ländlich"
"tgSIR","Sirnach","TG","TG",717295.00,258087.00,530.00,"Verkehr","Ländlich"
"tgTAE","Tänikon","NABEL","TG",710500.00,259810.00,538.00,"Hintergrund","Ländlich"
"tgTGN","Tägerwilen-Nagelshusen","TG","TG",728050.00,278255.00,504.00,"Hintergrund","Ländlich"
"tgTGW","Tägerwilen","TG","TG",727680.00,279770.00,408.00,"Hintergrund","Ländlich"
"tgWEE","Weerswilen-Weerstein","TG","TG",727740.00,271190.00,630.00,"Hintergrund","Ländlich"
"tgWFB","Weinfelden-Berufsbildungszentrum","TG","TG",725380.00,269615.00,430.00,"Hintergrund","Vorstädtisch"
"tiBIO","Bioggio","TI","TI",714170.00,96525.00,285.00,"Industrie","Vorstädtisch"
"tiBOD","Bodio","TI","TI",713360.00,137370.00,330.00,"Industrie","Vorstädtisch"
"tiBRI","Brione-sopra-Minusio","TI","TI",706015.00,115655.00,480.00,"Hintergrund","Vorstädtisch"
"tiCAM","Camignolo","TI","TI",715430.00,106905.00,435.00,"Verkehr","Ländlich"
"tiCHI","Chiasso","TI","TI",723490.00,77455.00,240.00,"Verkehr","Städtisch"
"tiCOM","Comano","TI","TI",717176.00,99018.00,446.00,"Verkehr","Vorstädtisch"
"tiGIU","Giubiasco","TI","TI",720255.00,114535.00,222.00,"Industrie","Vorstädtisch"
"tiLCS","Lugano-Casa-Serena","TI","TI",717800.00,96850.00,290.00,"Hintergrund","Städtisch"
"tiLOC","Locarno","TI","TI",704450.00,113730.00,209.00,"Verkehr","Städtisch"
"tiLUG","Lugano-Università","NABEL","TI",717615.00,96645.00,280.00,"Hintergrund","Städtisch"
"tiMAG","Magadino-Cadenazzo","NABEL","TI",715500.00,113200.00,203.00,"Hintergrund","Ländlich"
"tiMDO","Mendrisio","TI","TI",719650.00,80200.00,350.00,"Hintergrund","Vorstädtisch"
"tiMEN","Mendrisio-A2","TI","TI",719472.00,81336.00,315.00,"Verkehr","Vorstädtisch"
"tiMOL","Moleno-A2","TI","TI",719940.00,126560.00,255.00,"Verkehr","Ländlich"
"tiPRE","Lugano-Pregassona","TI","TI",718385.00,98300.00,305.00,"Hintergrund","Vorstädtisch"
"tiSAG","Sagno","IAP","TI",723550.00,80100.00,600.00,"Hintergrund","Ländlich"
"tiSCI","Sciss","IAP","TI",716950.00,103900.00,850.00,"Hintergrund","Ländlich"
"urALT","Altdorf","UR","UR",690175.00,193550.00,438.00,"Verkehr","Ländlich"
"urERS","Erstfeld-A2","UR","UR",691390.00,188470.00,460.00,"Verkehr","Ländlich"
"urFLU","Flüelen","UR","UR",690200.00,194470.00,436.00,"Verkehr","Ländlich"
"vdAIG","Aigle","VD","VD",561330.00,129900.00,386.00,"Industrie","Ländlich"
"vdBUS","Bussigny","VD","VD",532800.00,155660.00,429.00,"Verkehr","Städtisch"
"vdEPA","Epalinges","VD","VD",540500.00,154850.00,710.00,"Hintergrund","Vorstädtisch"
"vdLAU","Lausanne-César-Roux","NABEL","VD",538695.00,152615.00,530.00,"Verkehr","Städtisch"
"vdLCR","Lausanne-César-Roux-2","VD","VD",538540.00,152935.00,520.00,"Verkehr","Städtisch"
"vdLLT","Lausanne-la-Tuilière","VD","VD",537240.00,155680.00,610.00,"Hintergrund","Ländlich"
"vdLMA","Lausanne-Malley","VD","VD",535610.00,153040.00,425.00,"Industrie","Vorstädtisch"
"vdLUP","Lausanne-Pierre-de-Plan","VD","VD",539040.00,153300.00,620.00,"Verkehr","Vorstädtisch"
"vdMON","Montreux","VD","VD",559500.00,142490.00,395.00,"Hintergrund","Städtisch"
"vdMOR","Morges","VD","VD",527930.00,151552.00,376.00,"Hintergrund","Städtisch"
"vdNYN","Nyon","VD","VD",507787.00,137780.00,402.00,"Hintergrund","Vorstädtisch"
"vdNYO","Nyon-Hôpital","VD","VD",506900.00,137640.00,412.00,"Hintergrund","Vorstädtisch"
"vdPAY","Payerne","NABEL","VD",562285.00,184775.00,489.00,"Hintergrund","Ländlich"
"vdRUM","Lausanne-Rumine-Montbenon","VD","VD",537780.00,152450.00,497.00,"Verkehr","Vorstädtisch"
"vdVIL","Villy","VD","VD",565220.00,124830.00,404.00,"Hintergrund","Ländlich"
"vdYVE","Yverdon-les-Bains","VD","VD",538615.00,181105.00,432.00,"Hintergrund","Vorstädtisch"
"vsAGE","Les-Agettes","VS","VS",594656.00,117545.00,1060.00,"Hintergrund","Ländlich"
"vsBRG","Brigerbad","VS","VS",636790.00,127555.00,650.00,"Industrie","Ländlich"
"vsEGG","Eggerberg","VS","VS",634047.00,128450.00,840.00,"Hintergrund","Ländlich"
"vsEVI","Evionnaz","VS","VS",567944.00,114901.00,490.00,"Hintergrund","Ländlich"
"vsGIE","Les-Giettes","VS","VS",563267.00,119297.00,1140.00,"Hintergrund","Ländlich"
"vsMAS","Massongex","VS","VS",564941.00,121275.00,400.00,"Industrie","Ländlich"
"vsSAX","Saxon","VS","VS",577566.00,109764.00,460.00,"Hintergrund","Ländlich"
"vsSIO","Sion-Aéroport-A9","NABEL","VS",592540.00,118755.00,483.00,"Verkehr","Ländlich"
"vsSVE","Sion","VS","VS",593702.00,120409.00,527.00,"Verkehr","Städtisch"
"vsTUR","Turtmann","VS","VS",620536.00,128214.00,620.00,"Hintergrund","Ländlich"
"zgINW","Inwil-Baar","ZG","ZG",682600.00,226900.00,435.00,"Hintergrund","Vorstädtisch"
"zgZGB","Zugerberg","IAP","ZG",683000.00,220500.00,990.00,"Hintergrund","Ländlich"
"zgZUG","Zug","ZG","ZG",681625.00,224641.00,420.00,"Verkehr","Städtisch"
"zhBAC","Hinwil-Bachtel","ZH","ZH",709500.00,239250.00,1145.00,"Hintergrund","Ländlich"
"zhBID","Birmensdorf","ZH","ZH",676750.00,246200.00,540.00,"Verkehr","Vorstädtisch"
"zhDUE","Dübendorf-EMPA","NABEL","ZH",688675.00,250900.00,432.00,"Hintergrund","Vorstädtisch"
"zhHED","Hedingen","ZH","ZH",676455.00,238760.00,500.00,"Verkehr","Ländlich"
"zhKFA","Zürich-Flughafen-Airside","ZH","ZH",684900.00,256525.00,465.00,"Industrie","Vorstädtisch"
"zhKFL","Zürich-Flughafen-Landside","ZH","ZH",684900.00,256525.00,465.00,"Industrie","Vorstädtisch"
"zhKFT","Zürich-Flughafen-TerminalA","ZH","ZH",684300.00,256500.00,465.00,"Industrie","Vorstädtisch"
"zhOPF","Opfikon-Balsberg","ZH","ZH",685350.00,254830.00,430.00,"Verkehr","Vorstädtisch"
"zhOTC","Opfikon-Tennis-Club","ZH","ZH",685575.00,253840.00,430.00,"Hintergrund","Vorstädtisch"
"zhRGS","Zürich-Rosengartenstrasse","ZH","ZH",682095.00,249940.00,433.00,"Verkehr","Städtisch"
"zhWAL","Wallisellen-Dietlikonerstrasse","ZH","ZH",688070.00,252880.00,470.00,"Hintergrund","Vorstädtisch"
"zhWEF","Wettswil-Filderen","ZH","ZH",677329.00,243853.00,528.00,"Hintergrund","Ländlich"
"zhWEW","Wettswil-Weierächer","ZH","ZH",678078.00,243686.00,550.00,"Hintergrund","Ländlich"
"zhWLD","Wald-Höhenklinik","ZH","ZH",713770.00,237370.00,910.00,"Hintergrund","Ländlich"
"zhWOT","Winterthur-Obertor","ZH","ZH",697435.00,261855.00,448.00,"Hintergrund","Städtisch"
"zhZBW","Zürich-Schimmelstrasse","ZH","ZH",681941.00,247245.00,415.00,"Verkehr","Städtisch"
"zhZHB","Zürich-Heubeeribüel","ZH","ZH",685125.00,248460.00,610.00,"Hintergrund","Vorstädtisch"
"zhZSS","Zürich-Stampfenbachstrasse","ZH","ZH",683145.00,249020.00,445.00,"Verkehr","Städtisch"
"zhZSW","Zürich-Schwamendingen-A1","ZH","ZH",685100.00,251305.00,430.00,"Verkehr","Städtisch"
"zhZUE","Zürich-Kaserne","NABEL","ZH",682450.00,247990.00,409.00,"Hintergrund","Städtisch"
